id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1155503823726817281,1155502540873764864,2019-07-28 12:42:34 SA Eastern Standard Time,2019-07-28,12:42:34,-0300,858343420863148032,mari85814536,Malu ▪,,@senadorhumberto A Amazônia desde janeiro é período de chuvas diárias. Não tem como fazer queimadas ou transportar madeiras nas estradas (ramal) dentro da floresta. Agora que vai começar o verão. Mentem quando dizem que aumentou desmatamento no governo Bolsonaro. Fake news.,pt,[],[],[],0,0,7,[],[],https://twitter.com/mari85814536/status/1155503823726817281,False,,0,,,,,,,,"[{'screen_name': 'senadorhumberto', 'name': 'Humberto Costa', 'id': '76049312'}]",,,,
1155496238227365889,1155489039006519296,2019-07-28 12:12:25 SA Eastern Standard Time,2019-07-28,12:12:25,-0300,858343420863148032,mari85814536,Malu ▪,,"@o_antagonista Essa época do ano com as chuvas diárias na Amazônia não há queimadas ,nem desmatamento. As   estradas ficam intrafegaveis dentro da mata. Os rios transbordam nesse período de cheia,começam a vazar a partir de Março. Tudo fake news.",pt,[],[],[],2,0,7,[],[],https://twitter.com/mari85814536/status/1155496238227365889,False,,0,,,,,,,,"[{'screen_name': 'o_antagonista', 'name': 'O Antagonista', 'id': '2880932962'}]",,,,
1154897300378046464,1154897300378046464,2019-07-26 20:32:28 SA Eastern Standard Time,2019-07-26,20:32:28,-0300,107751841,portalemtempo,Portal Em Tempo,,Chegada do verão na Amazônia acende alerta para queimadas  https://t.co/e7gSspoJXy,pt,[],['http://mwl.press/AET166053'],[],0,4,6,[],[],https://twitter.com/portalemtempo/status/1154897300378046464,False,,0,,,,,,,,[],,,,
1154840474752049152,1154840474752049152,2019-07-26 16:46:39 SA Eastern Standard Time,2019-07-26,16:46:39,-0300,37234500,esilvaneiro,Capuccino é vida ☕,,"Deixa ver a lógica disso aí... O cara quer vender o oxigênio da Amazônia, q só em junho teve mais 900 km2 de área desmatada, e nesse período de verão, sofre com as queimadas. Essa conto da carochinha de ""alma do Brasil"" é tão furada quanto o ""integrar pra não entregar"" do Médici.",pt,[],[],[],0,0,0,[],[],https://twitter.com/esilvaneiro/status/1154840474752049152,False,https://twitter.com/fiscaldoibama/status/1154733611490381824,0,,,,,,,,[],,,,
1154772977675841537,1154772977675841537,2019-07-26 12:18:27 SA Eastern Standard Time,2019-07-26,12:18:27,-0300,1150799841624231937,alexand37593906,Alexandre Alves,,"Queimadas na Amazônia, até quando?  Chegou a hora de destruir os que destroem a terra!  JESUS CRISTO É O SENHOR DEUS DA VERDADE...  https://t.co/eEAGlID0bj",pt,[],['https://www.instagram.com/p/B0YnzGeA_9s/?igshid=uhxdxyh4m2ja'],[],0,0,0,[],[],https://twitter.com/Alexand37593906/status/1154772977675841537,False,,0,,,,,,,,[],,,,
1154553399419035653,1154546890698055680,2019-07-25 21:45:55 SA Eastern Standard Time,2019-07-25,21:45:55,-0300,50153262,marcoaureliop,Marco Aurelio 🇧🇷,,"@jornal_cultura @jairbolsonaro O periodo de Chuvas na Amazonia, vai de dezembro a meados de Junho, como pode ter fotografias de satelites com nuvens??  ""Historicamente o mês de julho abre a temporada de queimadas na Amazônia. O período de poucas chuvas e vegetação mais seca""   https://t.co/4spRU9pnct",pt,[],['http://www.inpe.br/noticias/noticia.php?Cod_Noticia=4814'],[],0,0,0,[],[],https://twitter.com/marcoaureliop/status/1154553399419035653,False,,0,,,,,,,,"[{'screen_name': 'jornal_cultura', 'name': 'Jornalismo TV Cultura', 'id': '126750296'}, {'screen_name': 'jairbolsonaro', 'name': 'Jair M. Bolsonaro', 'id': '128372940'}]",,,,
1154547847280222208,1154382647612923906,2019-07-25 21:23:51 SA Eastern Standard Time,2019-07-25,21:23:51,-0300,559886075,onivalsouza,Onival de Souza,,"@andresadede @jairbolsonaro Desmatamento e queimadas sob chuva, babaca? De janeiro a julho é só chuva na Amazônia, seu estúpido!",pt,[],[],[],0,0,0,[],[],https://twitter.com/OnivalSouza/status/1154547847280222208,False,,0,,,,,,,,"[{'screen_name': 'andresadede', 'name': 'Andresa _/\\_', 'id': '220368371'}, {'screen_name': 'jairbolsonaro', 'name': 'Jair M. Bolsonaro', 'id': '128372940'}]",,,,
1154497034902298629,1154379670181298176,2019-07-25 18:01:57 SA Eastern Standard Time,2019-07-25,18:01:57,-0300,1106333057861251072,marcioa71930033,Bolsominion e tudo pao com ovo,,@Mariada94156889 @veluc111 @zehdeabreu @ojgallo Desmatamento com queimadas?coitado.bozo dizendo que a Amazônia é nossa? é caso de demência pela idade talvez,pt,[],[],[],1,1,4,[],[],https://twitter.com/Marcioa71930033/status/1154497034902298629,False,,0,,,,,,,,"[{'screen_name': 'Mariada94156889', 'name': 'Mariada', 'id': '1018717171713761280'}, {'screen_name': 'veluc111', 'name': 'vera araujo 🚩🇧🇷', 'id': '705051194415308800'}, {'screen_name': 'zehdeabreu', 'name': 'José de Abreu', 'id': '206222507'}]",,,,
1154496945660076032,1154201277968072705,2019-07-25 18:01:36 SA Eastern Standard Time,2019-07-25,18:01:36,-0300,165617266,aninha_c_guedes,Ana Guedes,,@AbrahamWeint Ministro @AbrahamWeint  mais uma desse jornaleiro mentiroso  https://t.co/wkZu62dOcE  As queimadas na Amazônia são impossíveis no 1º semestre pois as chuvas não permitem.,pt,"[{'screen_name': 'abrahamweint', 'name': 'abraham weintraub', 'id': '1120399498692497408'}]",['https://youtu.be/uQDAtDYcXXM'],[],0,0,0,[],[],https://twitter.com/aninha_c_guedes/status/1154496945660076032,False,,0,,,,,,,,"[{'screen_name': 'AbrahamWeint', 'name': 'Abraham Weintraub', 'id': '1120399498692497408'}]",,,,
1154470200172929024,1154470200172929024,2019-07-25 16:15:19 SA Eastern Standard Time,2019-07-25,16:15:19,-0300,1057666562063298560,rubenscavalca18,Rubens Cavalcanti,,"O mentiroso suerdista diretor do IMP vem à público dizer que o desmatamento na Amazônia aumentou desde janeiro por conta das queimadas. Se esquece ele que, nesse período é só chuva na região. MENTIROSO!!!!!! ve https://youtu.be/uQDAtDYcXXM",pt,[],[],[],0,0,0,[],[],https://twitter.com/RubensCavalca18/status/1154470200172929024,False,,0,,,,,,,,[],,,,
